=BASELINE 4736-117 20260529T063900Z=
==CCU==
box1-t32
 06:39:00 up 16 min,  2 users,  load average: 0.42, 0.62, 0.61
    inet 10.179.32.129/25 brd 10.179.32.255 scope global noprefixroute vlan100
    inet 172.19.200.130/17 brd 172.19.255.255 scope global noprefixroute vlan7
==COUNTERS==
10.179.32.178 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:8907497|     unicasts:8738395 broadcasts:2558 multicasts:166544|     unicasts:9147764 broadcasts:1944 multicasts:27189|  RX bytes:9735758194|  carrier false:0|  RX crc errors: 0|
10.179.32.182 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:9726876|     unicasts:9647332 broadcasts:2210 multicasts:77334|     unicasts:9416926 broadcasts:2310 multicasts:116529|  RX bytes:10904220401|  carrier false:0|  RX crc errors: 0|
10.179.32.182 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:9238220|     unicasts:9209039 broadcasts:1950 multicasts:27231|     unicasts:8797884 broadcasts:2572 multicasts:166644|  RX bytes:10589279109|  carrier false:0|  RX crc errors: 0|
10.179.32.182 e0-2 Interface e0-2 is enabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.32.183 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:3265663|     unicasts:3090833 broadcasts:3541 multicasts:171289|     unicasts:10043493 broadcasts:984 multicasts:22625|  RX bytes:363918935|  carrier false:0|  RX crc errors: 0|
10.179.32.183 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:8115226|     unicasts:8096609 broadcasts:814 multicasts:17803|     unicasts:2493090 broadcasts:3711 multicasts:176125|  RX bytes:11717166556|  carrier false:0|  RX crc errors: 0|
10.179.32.183 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.32.184 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:2675384|     unicasts:2495521 broadcasts:3712 multicasts:176151|     unicasts:8104308 broadcasts:815 multicasts:17819|  RX bytes:301840491|  carrier false:0|  RX crc errors: 0|
10.179.32.184 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:7858486|     unicasts:7840521 broadcasts:675 multicasts:17290|     unicasts:2340432 broadcasts:3855 multicasts:176703|  RX bytes:11416642307|  carrier false:0|  RX crc errors: 0|
10.179.32.184 e0-2 Interface e0-2 is enabled, line protocol is up|  RX packets:20216|     unicasts:20139 broadcasts:0 multicasts:77|     unicasts:21956 broadcasts:2325 multicasts:1249|  RX bytes:3606647|  carrier false:0|  RX crc errors: 0|
10.179.32.185 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:4911887|     unicasts:4860030 broadcasts:648 multicasts:51209|     unicasts:11358935 broadcasts:3436 multicasts:142764|  RX bytes:2570205951|  carrier false:0|  RX crc errors: 0|
10.179.32.185 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:11657820|     unicasts:11512124 broadcasts:3358 multicasts:142338|     unicasts:5124769 broadcasts:749 multicasts:51685|  RX bytes:15732017198|  carrier false:0|  RX crc errors: 0|
10.179.32.185 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.32.186 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:5182384|     unicasts:5129948 broadcasts:749 multicasts:51687|     unicasts:11524393 broadcasts:3360 multicasts:142398|  RX bytes:2895742339|  carrier false:0|  RX crc errors: 0|
10.179.32.186 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:11267375|     unicasts:11126633 broadcasts:3168 multicasts:137574|     unicasts:6093675 broadcasts:882 multicasts:56435|  RX bytes:14671895676|  carrier false:0|  RX crc errors: 0|
10.179.32.186 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.32.187 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:650464|     unicasts:602471 broadcasts:136 multicasts:47857|     unicasts:458892 broadcasts:4315 multicasts:146840|  RX bytes:601317662|  carrier false:0|  RX crc errors: 0|
10.179.32.187 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:11548667|     unicasts:11402323 broadcasts:3439 multicasts:142905|     unicasts:4878004 broadcasts:648 multicasts:51213|  RX bytes:15772483066|  carrier false:0|  RX crc errors: 0|
10.179.32.187 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.32.188 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:9623535|     unicasts:9504436 broadcasts:2314 multicasts:116785|     unicasts:9734861 broadcasts:2218 multicasts:77465|  RX bytes:10255180613|  carrier false:0|  RX crc errors: 0|
10.179.32.188 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:8857270|     unicasts:8781726 broadcasts:2058 multicasts:73486|     unicasts:9958002 broadcasts:2415 multicasts:120770|  RX bytes:9312038020|  carrier false:0|  RX crc errors: 0|
10.179.32.188 e0-2 Interface e0-2 is enabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.32.189 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:10520183|     unicasts:10392259 broadcasts:2280 multicasts:125644|     unicasts:7858933 broadcasts:1848 multicasts:68503|  RX bytes:12529215327|  carrier false:0|  RX crc errors: 0|
10.179.32.189 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:6992408|     unicasts:6929944 broadcasts:1151 multicasts:61313|     unicasts:10812147 broadcasts:3002 multicasts:132885|  RX bytes:6015783724|  carrier false:0|  RX crc errors: 1|
10.179.32.189 e0-2 Interface e0-2 is enabled, line protocol is up|  RX packets:4496|     unicasts:3681 broadcasts:555 multicasts:260|     unicasts:4530 broadcasts:1728 multicasts:1080|  RX bytes:1579810|  carrier false:0|  RX crc errors: 0|
10.179.32.190 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:10103702|     unicasts:9980461 broadcasts:2415 multicasts:120826|     unicasts:8801501 broadcasts:2058 multicasts:73495|  RX bytes:11417725253|  carrier false:0|  RX crc errors: 0|
10.179.32.190 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:7942760|     unicasts:7872402 broadcasts:1848 multicasts:68510|     unicasts:10410104 broadcasts:2280 multicasts:125677|  RX bytes:7674696430|  carrier false:0|  RX crc errors: 0|
10.179.32.190 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.32.191 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:197852|     unicasts:88 broadcasts:3931 multicasts:193833|     unicasts:0 broadcasts:0 multicasts:202|  RX bytes:54379677|  carrier false:0|  RX crc errors: 0|
10.179.32.191 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:774686|     unicasts:580278 broadcasts:4326 multicasts:190082|     unicasts:2034811 broadcasts:167 multicasts:4265|  RX bytes:112473996|  carrier false:0|  RX crc errors: 0|
10.179.32.191 e0-2 Interface e0-2 is enabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.32.192 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:6198144|     unicasts:6140821 broadcasts:882 multicasts:56441|     unicasts:11218700 broadcasts:3170 multicasts:137775|  RX bytes:4622071423|  carrier false:0|  RX crc errors: 0|
10.179.32.192 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:11510073|     unicasts:11369566 broadcasts:3170 multicasts:137337|     unicasts:6405417 broadcasts:986 multicasts:56919|  RX bytes:14816186697|  carrier false:0|  RX crc errors: 0|
10.179.32.192 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.32.193 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:3456102|     unicasts:3281517 broadcasts:3445 multicasts:171140|     unicasts:10451717 broadcasts:1092 multicasts:23243|  RX bytes:378094413|  carrier false:0|  RX crc errors: 0|
10.179.32.193 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:10228601|     unicasts:10204828 broadcasts:986 multicasts:22787|     unicasts:3141377 broadcasts:3550 multicasts:171598|  RX bytes:14780594527|  carrier false:0|  RX crc errors: 0|
10.179.32.193 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.32.194 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:2558687|     unicasts:2377803 broadcasts:3861 multicasts:177023|     unicasts:7961716 broadcasts:676 multicasts:17387|  RX bytes:291385123|  carrier false:0|  RX crc errors: 0|
10.179.32.194 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:6003261|     unicasts:5989894 broadcasts:496 multicasts:12871|     unicasts:1782907 broadcasts:3999 multicasts:181538|  RX bytes:8721832601|  carrier false:0|  RX crc errors: 0|
10.179.32.194 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.32.195 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:6486575|     unicasts:6428660 broadcasts:986 multicasts:56929|     unicasts:11414666 broadcasts:3170 multicasts:137405|  RX bytes:4960927255|  carrier false:0|  RX crc errors: 0|
10.179.32.195 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:11043595|     unicasts:10907588 broadcasts:3005 multicasts:133002|     unicasts:6985902 broadcasts:1151 multicasts:61339|  RX bytes:13782210812|  carrier false:0|  RX crc errors: 0|
10.179.32.195 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
