=BASELINE 4736-108 20260529T063813Z=
==CCU==
box1-t8
 06:38:13 up 31 min,  0 user,  load average: 0.84, 0.70, 0.73
    inet 10.179.8.129/25 brd 10.179.8.255 scope global noprefixroute vlan100
    inet 172.19.196.2/17 brd 172.19.255.255 scope global noprefixroute vlan7
==COUNTERS==
10.179.8.178 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:1230692760|     unicasts:19534330 broadcasts:1166354792 multicasts:44803638|     unicasts:11132487 broadcasts:1168452777 multicasts:46424122|  RX bytes:437528927197|  carrier false:0|  RX crc errors: 0|
10.179.8.188 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1217773524|     unicasts:5317214 broadcasts:1167215316 multicasts:45240994|     unicasts:9159841 broadcasts:1169139746 multicasts:47701951|  RX bytes:413401270196|  carrier false:0|  RX crc errors: 0|
10.179.8.188 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.8.189 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:1226879449|     unicasts:9494621 broadcasts:1169346928 multicasts:48037900|     unicasts:20380936 broadcasts:1166257684 multicasts:44575661|  RX bytes:416686047869|  carrier false:0|  RX crc errors: 0|
10.179.8.189 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1231220680|     unicasts:20388068 broadcasts:1166257306 multicasts:44575306|     unicasts:9497759 broadcasts:1169347282 multicasts:48036232|  RX bytes:439844573732|  carrier false:0|  RX crc errors: 0|
10.179.8.189 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.8.190 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:1226724269|     unicasts:9575749 broadcasts:1169247932 multicasts:47900588|     unicasts:20454551 broadcasts:1166260384 multicasts:44571756|  RX bytes:416678664657|  carrier false:0|  RX crc errors: 0|
10.179.8.190 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1231293530|     unicasts:20463754 broadcasts:1166258236 multicasts:44571540|     unicasts:9580012 broadcasts:1169250041 multicasts:47898569|  RX bytes:439853117134|  carrier false:0|  RX crc errors: 0|
10.179.8.190 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.8.191 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:1226732916|     unicasts:9584297 broadcasts:1169250050 multicasts:47898569|     unicasts:20475870 broadcasts:1166258246 multicasts:44571554|  RX bytes:416677633636|  carrier false:0|  RX crc errors: 0|
10.179.8.191 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1231365258|     unicasts:20541865 broadcasts:1166257732 multicasts:44565661|     unicasts:9604216 broadcasts:1169117753 multicasts:47587027|  RX bytes:439872186910|  carrier false:0|  RX crc errors: 0|
10.179.8.191 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.8.192 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:1228497719|     unicasts:15167019 broadcasts:1167507380 multicasts:45823320|     unicasts:18493129 broadcasts:1167136057 multicasts:45240254|  RX bytes:424988991567|  carrier false:0|  RX crc errors: 0|
10.179.8.192 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1231079481|     unicasts:18735771 broadcasts:1167134276 multicasts:45209434|     unicasts:15116079 broadcasts:1167509263 multicasts:45854106|  RX bytes:433871704141|  carrier false:0|  RX crc errors: 0|
10.179.8.192 e0-2 Interface e0-2 is enabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.8.193 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:1230886359|     unicasts:18510026 broadcasts:1167136071 multicasts:45240262|     unicasts:15179898 broadcasts:1167507391 multicasts:45823324|  RX bytes:433610415323|  carrier false:0|  RX crc errors: 0|
10.179.8.193 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1227308877|     unicasts:13155135 broadcasts:1168044705 multicasts:46109037|     unicasts:19216827 broadcasts:1166963991 multicasts:45161999|  RX bytes:421763508544|  carrier false:0|  RX crc errors: 0|
10.179.8.193 e0-2 Interface e0-2 is enabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.8.194 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:1222765974|     unicasts:10326032 broadcasts:1167213018 multicasts:45226924|     unicasts:16852034 broadcasts:1168474583 multicasts:47425932|  RX bytes:414411376624|  carrier false:0|  RX crc errors: 0|
10.179.8.194 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1229346772|     unicasts:13040702 broadcasts:1168760651 multicasts:47545419|     unicasts:7337231 broadcasts:1167214161 multicasts:45234620|  RX bytes:431654708834|  carrier false:0|  RX crc errors: 0|
10.179.8.194 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
10.179.8.195 e0-0 Interface e0-0 is enabled, line protocol is up|  RX packets:1222410171|     unicasts:9340499 broadcasts:1167223909 multicasts:45845763|     unicasts:21461207 broadcasts:1167976426 multicasts:45519950|  RX bytes:413969607988|  carrier false:0|  RX crc errors: 0|
10.179.8.195 e0-1 Interface e0-1 is enabled, line protocol is up|  RX packets:1235538341|     unicasts:22024055 broadcasts:1167994687 multicasts:45519599|     unicasts:9345506 broadcasts:1167213540 multicasts:45846469|  RX bytes:442553874834|  carrier false:0|  RX crc errors: 0|
10.179.8.195 e0-2 Interface e0-2 is disabled, line protocol is down|  RX packets:0|     unicasts:0 broadcasts:0 multicasts:0|     unicasts:0 broadcasts:0 multicasts:0|  RX bytes:0|  carrier false:0|  RX crc errors: 0|
